type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2



🚧 0404 Check,#genre#
時尚運動X,http://49.213.188.67:50007/4gtv-live411/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
國會頻道1台,http://49.213.188.67:50007/4gtv-4gtv084/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
國會頻道1台,http://49.213.188.67:50007/of-4gtv-4gtv084/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
國會頻道2台,http://49.213.188.67:50007/4gtv-4gtv085/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
國會頻道2台,http://49.213.188.67:50007/of-4gtv-4gtv085/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
第1商業台,http://49.213.188.67:50007/4gtv-4gtv104/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
智林體育,http://49.213.188.67:50007/4gtv-4gtv101/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
華視,http://49.213.188.67:50007/4gtv-4gtv041/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
華視,http://49.213.188.67:50007/of-4gtv-4gtv041/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
華視新聞,http://49.213.188.67:50007/4gtv-4gtv052/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
華視新聞,http://49.213.188.67:50007/4gtv-live452/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
華視新聞,http://49.213.188.67:50007/of-4gtv-4gtv052/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
視納華仁紀實頻道,http://49.213.188.67:50007/4gtv-4gtv013/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
新唐人亞太台,http://49.213.188.67:50007/4gtv-live050/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
經典卡通台,http://49.213.188.67:50007/4gtv-live022/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
經典電影台,http://49.213.188.67:50007/4gtv-live021/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
達文西頻道,http://49.213.188.67:50007/4gtv-4gtv018/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
電影原聲台CMusic,http://49.213.188.67:50007/4gtv-live031/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天日本,http://49.213.188.67:50007/4gtv-4gtv047/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天卡通,http://49.213.188.67:50007/4gtv-4gtv044/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天育樂,http://49.213.188.67:50007/4gtv-4gtv062/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天映畫,http://49.213.188.67:50007/4gtv-4gtv055/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天資訊,http://49.213.188.67:50007/4gtv-4gtv065/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天電影,http://49.213.188.67:50007/4gtv-4gtv061/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天綜合,http://49.213.188.67:50007/4gtv-4gtv046/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖天戲劇,http://49.213.188.67:50007/4gtv-4gtv058/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖洋卡通Nice Bingo,http://49.213.188.67:50007/4gtv-4gtv057/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
靖洋戲劇,http://49.213.188.67:50007/4gtv-4gtv045/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
滾動力 Rollor,http://49.213.188.67:50007/4gtv-live012/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
精選動漫台,http://49.213.188.67:50007/4gtv-live024/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
影迷數位紀實台,http://49.213.188.67:50007/litv-ftv15/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
影迷數位電影台,http://49.213.188.67:50007/4gtv-4gtv011/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
豬哥亮歌廳秀,http://49.213.188.67:50007/4gtv-4gtv006/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
寰宇財經,http://49.213.188.67:50007/of-4gtv-4gtv158/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
寰宇新聞,http://49.213.188.67:50007/4gtv-live408/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
寰宇新聞,http://49.213.188.67:50007/litv-longturn14/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
寰宇新聞,http://49.213.188.67:50007/of-litv-longturn14/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
寰宇新聞台灣台,http://49.213.188.67:50007/4gtv-4gtv156/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
寰宇新聞台灣台,http://49.213.188.67:50007/of-4gtv-4gtv156/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
龍華日韓,http://49.213.188.67:50007/litv-xinchuang11/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
龍華卡通,http://49.213.188.67:50007/litv-xinchuang01/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
龍華洋片,http://49.213.188.67:50007/litv-xinchuang02/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
龍華偶像,http://49.213.188.67:50007/litv-xinchuang12/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
龍華經典,http://49.213.188.67:50007/litv-xinchuang21/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
龍華電影,http://49.213.188.67:50007/litv-xinchuang03/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
龍華戲劇,http://49.213.188.67:50007/litv-xinchuang18/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
韓國娛樂台,http://49.213.188.67:50007/4gtv-4gtv016/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y
鏡電視新聞台,http://49.213.188.67:50007/4gtv-4gtv075/index.m3u8?token=hi2EiSlYUiejYLRPv51ypiNGZNQ2pJuUOTB4fxb7eHBtXAgioX6crmQ0WmOdId1y




🐠 四季線上(備),#genre#

amc電影台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv017@39&fun=TV4GTV&proxy=true&token=8852
ARIRANG阿裡郎頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv079@189&fun=TV4GTV&proxy=true&token=8852
Bloomberg TV,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live059@283&fun=TV4GTV&proxy=true&token=8852
CI 罪案偵查頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live027@215&fun=TV4GTV&proxy=true&token=8852
CinemaWorld,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live069@225&fun=TV4GTV&proxy=true&token=8852
CLASSICA 古典樂,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv059@80&fun=TV4GTV&proxy=true&token=8852
CNBC Asia 財經台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live130@235&fun=TV4GTV&proxy=true&token=8852
DayStar,http://49.213.188.67:50002/index.m3u8?pid=daystar&fun=OF&proxy=true&token=8852
DreamWorks 夢工廠動畫,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live017@282&fun=TV4GTV&proxy=true&token=8852
DW德國之聲,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live071@226&fun=TV4GTV&proxy=true&token=8852
ELTV生活英語台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang20&fun=OF&proxy=true&token=8852
ELTV生活英語台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang20@490&fun=TV4GTV&proxy=true&token=8852
FashionTV 時尚頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live085@482&fun=TV4GTV&proxy=true&token=8852
FRANCE24 英文台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live146@316&fun=TV4GTV&proxy=true&token=8852
fun探索娛樂台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live011@274&fun=TV4GTV&proxy=true&token=8852
GINX Esports TV,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv053@179&fun=TV4GTV&proxy=true&token=8852
Global Trekker,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live112@252&fun=TV4GTV&proxy=true&token=8852
History 歷史頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live026@214&fun=TV4GTV&proxy=true&token=8852
HITS頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live620@186&fun=TV4GTV&proxy=true&token=8852
INULTRA,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live096@444&fun=TV4GTV&proxy=true&token=8852
KLT-靖天國際台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv063@84&fun=TV4GTV&proxy=true&token=8852
Lifetime 娛樂頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live029@217&fun=TV4GTV&proxy=true&token=8852
LiveABC互動英語頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live030@188&fun=TV4GTV&proxy=true&token=8852
Love Nature,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live208@139&fun=TV4GTV&proxy=true&token=8852
LUXE TV Channel,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live121@175&fun=TV4GTV&proxy=true&token=8852
MagellanTV頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live123@450&fun=TV4GTV&proxy=true&token=8852
Mezzo Live HD,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv083@79&fun=TV4GTV&proxy=true&token=8852
MOMO親子台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live107@231&fun=TV4GTV&proxy=true&token=8852
My Cinema Europe HD 我的歐洲電影,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv10@463&fun=TV4GTV&proxy=true&token=8852
NHK WORLD-JAPANhttp://49.213.188.67:50002/index.m3u8?pid=4gtv-live168@461&fun=TV4GTV&proxy=true&token=8852
Nice TV 靖天歡樂台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv054@119&fun=TV4GTV&proxy=true&token=8852
Nick Jr. 兒童頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live032@219&fun=TV4GTV&proxy=true&token=8852
Pet Club TV,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv110@464&fun=TV4GTV&proxy=true&token=8852
ROCK Action,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live138@180&fun=TV4GTV&proxy=true&token=8852
ROCK Entertainment,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live080@275&fun=TV4GTV&proxy=true&token=8852
ROCK Xstream搖滾極限頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live124@485&fun=TV4GTV&proxy=true&token=8852
SBN全球財經台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live060@224&fun=TV4GTV&proxy=true&token=8852
Smart知識台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang19&fun=OF&proxy=true&token=8852
TRACE Sport Stars,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv077@57&fun=TV4GTV&proxy=true&token=8852
TRACE Urban,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv082@78&fun=TV4GTV&proxy=true&token=8852
TV5MONDE STYLE HD 生活時尚,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live122@178&fun=TV4GTV&proxy=true&token=8852
TVBS,http://49.213.188.67:50002/index.m3u8?pid=media-live073@472&fun=TV4GTV&proxy=true&token=8852
TVBS新聞,http://49.213.188.67:50002/index.m3u8?pid=media-live072@473&fun=TV4GTV&proxy=true&token=8852
TVBS精采台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv067@227&fun=TV4GTV&proxy=true&token=8852
TVBS歡樂台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv068@184&fun=TV4GTV&proxy=true&token=8852
人間衛視,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live008@210&fun=TV4GTV&proxy=true&token=8852
八大精彩台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv034@172&fun=TV4GTV&proxy=true&token=8852
八大綜藝台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv039@114&fun=TV4GTV&proxy=true&token=8852
三立新聞iNEWS,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live089@229&fun=TV4GTV&proxy=true&token=8852
三立新聞iNEWS,http://49.213.188.67:50002/index.m3u8?pid=iNEWS&fun=OF&proxy=true&token=8852
三立綜合台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live207@169&fun=TV4GTV&proxy=true&token=8852
大愛二台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live106@230&fun=TV4GTV&proxy=true&token=8852
大愛電視,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live007@209&fun=TV4GTV&proxy=true&token=8852
中天新聞台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv009&fun=OF&proxy=true&token=8852
中天新聞台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv009@30&fun=TV4GTV&proxy=true&token=8852
中視,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv040&fun=OF&proxy=true&token=8852
中視,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv040@4&fun=TV4GTV&proxy=true&token=8852
中視新聞,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv074&fun=OF&proxy=true&token=8852
中視新聞,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv074@33&fun=TV4GTV&proxy=true&token=8852
公視戲劇,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv042@7&fun=TV4GTV&proxy=true&token=8852
半島國際新聞台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live157@462&fun=TV4GTV&proxy=true&token=8852
台灣戲劇台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang22&fun=OF&proxy=true&token=8852
尼克兒童頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live105@185&fun=TV4GTV&proxy=true&token=8852
民視,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv002@3&fun=TV4GTV&proxy=true&token=8852
民視台灣台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv001@2&fun=TV4GTV&proxy=true&token=8852
民視旅遊台,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv07@61&fun=TV4GTV&proxy=true&token=8852
民視第一台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv003@1&fun=TV4GTV&proxy=true&token=8852
民視新聞台,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv13@31&fun=TV4GTV&proxy=true&token=8852
民視綜藝台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv004@16&fun=TV4GTV&proxy=true&token=8852
民視影劇台,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv09@24&fun=TV4GTV&proxy=true&token=8852
好消息,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv16&fun=OF&proxy=true&token=8852
好消息,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv16@9&fun=TV4GTV&proxy=true&token=8852
好消息2台,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv17&fun=OF&proxy=true&token=8852
好消息2台,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv17@8&fun=TV4GTV&proxy=true&token=8852
車迷TV,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live201@160&fun=TV4GTV&proxy=true&token=8852
亞洲旅遊台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv076&fun=OF&proxy=true&token=8852
亞洲旅遊台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv076@250&fun=TV4GTV&proxy=true&token=8852
幸福空間居家台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live206@168&fun=TV4GTV&proxy=true&token=8852
東森財經新聞台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv153@293&fun=TV4GTV&proxy=true&token=8852
東森新聞台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv152@292&fun=TV4GTV&proxy=true&token=8852
東森購物1台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv102&fun=OF&proxy=true&token=8852
東森購物1台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live047@173&fun=TV4GTV&proxy=true&token=8852
東森購物2台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv103&fun=OF&proxy=true&token=8852
東森購物2台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live046@174&fun=TV4GTV&proxy=true&token=8852
東森購物3台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live048@287&fun=TV4GTV&proxy=true&token=8852
東森購物4台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live049@286&fun=TV4GTV&proxy=true&token=8852
采昌影劇台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv049@25&fun=TV4GTV&proxy=true&token=8852
金光布袋戲,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live144@236&fun=TV4GTV&proxy=true&token=8852
客家電視台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv043@107&fun=TV4GTV&proxy=true&token=8852
倪珍播新聞,http://49.213.188.67:50002/index.m3u8?pid=nnews-zh&fun=OF&proxy=true&token=8852
原住民族電視台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live014@273&fun=TV4GTV&proxy=true&token=8852
時尚運動X,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv014@69&fun=TV4GTV&proxy=true&token=8852
國會頻道1,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv084&fun=OF&proxy=true&token=8852
國會頻道1,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv084@170&fun=TV4GTV&proxy=true&token=8852
國會頻道2,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv085&fun=OF&proxy=true&token=8852
國會頻道2,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv085@171&fun=TV4GTV&proxy=true&token=8852
第1商業台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv104&fun=OF&proxy=true&token=8852
智林體育台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv101@58&fun=TV4GTV&proxy=true&token=8852
華視,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv041&fun=OF&proxy=true&token=8852
華視,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv041@6&fun=TV4GTV&proxy=true&token=8852
華視新聞,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv052&fun=OF&proxy=true&token=8852
華視新聞http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv052@34&fun=TV4GTV&proxy=true&token=8852
視納華仁紀實頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv013@38&fun=TV4GTV&proxy=true&token=8852
愛爾達生活旅遊台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live120@237&fun=TV4GTV&proxy=true&token=8852
愛爾達娛樂台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv070@19&fun=TV4GTV&proxy=true&token=8852
新唐人亞太台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live050@223&fun=TV4GTV&proxy=true&token=8852
經典卡通台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live022@202&fun=TV4GTV&proxy=true&token=8852
經典電影台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live021@201&fun=TV4GTV&proxy=true&token=8852
達文西頻道,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv018@11&fun=TV4GTV&proxy=true&token=8852
電影原聲台CMusic,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live031@218&fun=TV4GTV&proxy=true&token=8852
靖天日本台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv047@22&fun=TV4GTV&proxy=true&token=8852
靖天卡通台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv044@15&fun=TV4GTV&proxy=true&token=8852
靖天育樂台-,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv062@83&fun=TV4GTV&proxy=true&token=8852
靖天映畫,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv055@42&fun=TV4GTV&proxy=true&token=8852
靖天資訊台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv065@88&fun=TV4GTV&proxy=true&token=8852
靖天電影台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv061@82&fun=TV4GTV&proxy=true&token=8852
靖天綜合台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv046@21&fun=TV4GTV&proxy=true&token=8852
靖天戲劇台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv058@116&fun=TV4GTV&proxy=true&token=8852
靖洋卡通Nice Bingo,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv057@59&fun=TV4GTV&proxy=true&token=8852
靖洋戲劇台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv045@118&fun=TV4GTV&proxy=true&token=8852
滾動力rollor,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live012@249&fun=TV4GTV&proxy=true&token=8852
精選動漫台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-live024@204&fun=TV4GTV&proxy=true&token=8852
影迷數位紀實台,http://49.213.188.67:50002/index.m3u8?pid=litv-ftv15@445&fun=TV4GTV&proxy=true&token=8852
影迷數位電影台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv011@40&fun=TV4GTV&proxy=true&token=8852
豬哥亮歌廳秀,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv006@113&fun=TV4GTV&proxy=true&token=8852
寰宇財經台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv158&fun=OF&proxy=true&token=8852
寰宇新聞台,http://49.213.188.67:50002/index.m3u8?pid=litv-longturn14&fun=OF&proxy=true&token=8852
寰宇新聞台,http://49.213.188.67:50002/index.m3u8?pid=litv-longturn14@36&fun=TV4GTV&proxy=true&token=8852
寰宇新聞台灣台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv156&fun=OF&proxy=true&token=8852
寰宇新聞台灣台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv156@280&fun=TV4GTV&proxy=true&token=8852
龍華日韓台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang11&fun=OF&proxy=true&token=8852
龍華卡通台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang01&fun=OF&proxy=true&token=8852
龍華洋片台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang02&fun=OF&proxy=true&token=8852
龍華偶像台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang12&fun=OF&proxy=true&token=8852
龍華經典台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang21&fun=OF&proxy=true&token=8852
龍華電影台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang03&fun=OF&proxy=true&token=8852
龍華戲劇台,http://49.213.188.67:50002/index.m3u8?pid=litv-xinchuang18&fun=OF&proxy=true&token=8852
韓國娛樂台 KMTV,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv016@446&fun=TV4GTV&proxy=true&token=8852
鏡電視新聞台,http://49.213.188.67:50002/index.m3u8?pid=4gtv-4gtv075@268&fun=TV4GTV&proxy=true&token=8852



🐳 LiTV,#genre#


