type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2 okhttp



🚧 0518 Check,#genre#
中視新聞,http://211.23.95.147:18881/live/dtv2_h265.ts
中視新聞,http://106.107.242.201:50007/4gtv-4gtv074/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
中視新聞,http://106.107.242.201:50007/4gtv-live474/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
中視新聞,http://106.107.242.201:50007/of-4gtv-4gtv074/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
中視新聞,http://74.91.26.218:82/live/ctvnews.m3u8
中視新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv074&sd=1080&proxy=false
公視新聞,https://www.youtube.com/watch?v=quwqlazU-c8
台視財經,http://211.23.95.147:18881/live/dtv16_h265.ts
台視財經,http://74.91.26.218:82/live/ttvcj.m3u8
台視新聞,https://www.youtube.com/watch?v=xL0ch83RAK8
台視新聞,http://211.23.95.147:18881/live/dtv15_h265.ts
台視新聞,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
台視新聞,http://74.91.26.218:82/live/ttvnews.m3u8
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
民視新聞,http://211.23.95.147:18881/live/dtv9_h265.ts
民視新聞,http://211.72.174.95:8117/0.ts$原生解碼最佳
民視新聞,http://106.107.242.201:50007/4gtv-live413/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
民視新聞,http://106.107.242.201:50007/litv-ftv13/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
民視新聞,http://74.91.26.218:82/live/ftvnews.m3u8
民視新聞,https://livedata.cloudokyo.cloud/hls/094041f3-7cb6-4dd1-a2e6-de1b1e6c8d29/hls_480p/video.m3u8$官網
年代新聞,http://211.23.95.147:18881/live/50_h265.ts
東森財經股市,https://www.youtube.com/watch?v=AEBeWMM1atA
東森財經新聞,https://www.youtube.com/watch?v=1I2iq41Akmo
東森財經新聞,http://211.23.95.147:18881/live/57_h265.ts
東森財經新聞,http://106.107.242.201:50007/4gtv-4gtv153/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
東森新聞,https://www.youtube.com/watch?v=V1p33hqPrUk
東森新聞,http://211.23.95.147:18881/live/51_h265.ts
東森新聞,http://106.107.242.201:50007/4gtv-4gtv152/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
非凡財經,https://www.youtube.com/watch?v=eA6Aczd3FZM
非凡商業,http://211.23.95.147:18881/live/89_h265.ts
非凡新聞,http://211.23.95.147:18881/live/58_h265.ts
非凡新聞,rtmp://f13h.mine.nu/sat/tv581
非凡新聞,rtmp://f13h.mine.nu:1935/sat/tv581
倪珍英語新聞,https://www.youtube.com/watch?v=vuZD1ShuQeU
倪珍報氣象,https://www.youtube.com/watch?v=Tf3mktyg6bU
倪珍播新聞,http://106.107.242.201:50007/nnews-zh/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
倪珍播新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=nnews-zh&sd=1080&proxy=false
倪珍播新聞,https://www.youtube.com/watch?v=RRybv1kEnCU
壹新聞,http://211.23.95.147:18881/live/49_h265.ts
華視教育體育文化,http://211.23.95.147:18881/live/dtv19_h265.ts
華視教育體育文化,http://74.91.26.218:82/live/ctsjy.m3u8
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
華視新聞,http://211.23.95.147:18881/live/dtv20_h265.ts
華視新聞,http://106.107.242.201:50007/4gtv-4gtv052/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
華視新聞,http://106.107.242.201:50007/4gtv-live452/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
華視新聞,http://106.107.242.201:50007/of-4gtv-4gtv052/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
華視新聞,http://74.91.26.218:82/live/ctsnews.m3u8
華視新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv052&sd=1080&proxy=false
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
寰宇財經,https://www.youtube.com/watch?v=yAUQQ0DhPxI
寰宇財經,http://106.107.242.201:50007/of-4gtv-4gtv158/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
寰宇財經,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv158&sd=1080&proxy=false
寰宇新聞,https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇新聞,http://106.107.242.201:50007/4gtv-live408/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
寰宇新聞,http://106.107.242.201:50007/litv-longturn14/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
寰宇新聞,http://106.107.242.201:50007/of-litv-longturn14/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
寰宇新聞,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=litv-longturn14&sd=1080&proxy=false
寰宇新聞台灣,https://www.youtube.com/watch?v=w87VGpgd90U
寰宇新聞台灣,http://106.107.242.201:50007/4gtv-4gtv156/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
寰宇新聞台灣,http://106.107.242.201:50007/of-4gtv-4gtv156/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
寰宇新聞台灣,https://vrvwfasiyxst.ap-southeast-1.clawcloudrun.com/index.m3u8?pid=4gtv-4gtv156&sd=1080&proxy=false
寰宇新聞台灣,https://www.youtube.com/watch?v=w87VGpgd90U
鏡新聞,https://www.youtube.com/watch?v=5n0y6b0Q25o
鏡新聞,http://211.23.95.147:18881/live/86_h265.ts
鏡新聞,http://106.107.242.201:50007/4gtv-4gtv075/index.m3u8?token=zbKLB9o6aG4RtRozteaOt3g6IVoVkJXrj8TTxhMf4u02pvZPiANcQ6bYiGhWW2zJ
鏡新聞,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/c9b2313d-efdd-4777-9fae-573be8a86755/0.m3u8








🦋 YouTube新聞,#genre#



TVBS News,https://www.youtube.com/watch?v=m_dhMSvUCIc
三立iNEWS,https://www.youtube.com/watch?v=pF507BLtbqU
三立新聞,https://www.youtube.com/watch?v=QsGswQvRmtU
中天新聞,https://www.youtube.com/watch?v=vr3XyVCR4T0
中視新聞,https://www.youtube.com/watch?v=TCnaIE_SAtM
公視新聞,https://www.youtube.com/watch?v=quwqlazU-c8
台視新聞,https://www.youtube.com/watch?v=sNtCBxP-8LY
民視新聞,https://www.youtube.com/watch?v=ylYJSBUgaMA
東森財經股市,https://www.youtube.com/watch?v=AEBeWMM1atA
東森財經新聞,https://www.youtube.com/watch?v=1I2iq41Akmo
東森新聞,https://www.youtube.com/watch?v=V1p33hqPrUk
非凡財經,https://www.youtube.com/watch?v=eA6Aczd3FZM
倪珍英語新聞,https://www.youtube.com/watch?v=vuZD1ShuQeU
倪珍報氣象,https://www.youtube.com/watch?v=Tf3mktyg6bU
倪珍播新聞,https://www.youtube.com/watch?v=RRybv1kEnCU
華視新聞,https://www.youtube.com/watch?v=wM0g8EoUZ_E
新唐人亞太,https://www.youtube.com/watch?v=Bhp_V7H5QoY
鳳凰衛視,https://www.youtube.com/watch?v=fN9uYWCjQaw
寰宇財經,https://www.youtube.com/watch?v=yAUQQ0DhPxI
寰宇新聞,https://www.youtube.com/watch?v=6IquAgfvYmc
寰宇新聞台灣,https://www.youtube.com/watch?v=w87VGpgd90U
鏡新聞,https://www.youtube.com/watch?v=5n0y6b0Q25o

ABC News,https://www.youtube.com/watch?v=iipR5yUp36o
Arirang TV,https://www.youtube.com/watch?v=CJVBX7KI5nU
FRANCE 24,https://www.youtube.com/watch?v=Ap-UM1O9RBU
JapaNews24,https://www.youtube.com/watch?v=coYw-eVU0Ks
KBS WORLD TV,https://www.youtube.com/watch?v=OxQQsIvJTTU
NHK WORLD,https://www.youtube.com/watch?v=f0lYkdA-Gtw
Sky News,https://www.youtube.com/watch?v=YDvsBbKfLPA
メ～テレNEWS,https://www.youtube.com/watch?v=-C6FE2m7kX8





🐝 四季線上TV,#genre#


amc電影台,http://104.253.175.55:19950/playlist?channel=amc%E9%9B%BB%E5%BD%B1%E5%8F%B0&token=885252
ARIRANG阿裡郎頻道,http://104.253.175.55:19950/playlist?channel=ARIRANG%E9%98%BF%E9%87%8C%E9%83%8E%E9%A0%BB%E9%81%93&token=885252
Bloomberg TV,http://104.253.175.55:19950/playlist?channel=Bloomberg%20TV&token=885252
CI 罪案偵查頻道,http://104.253.175.55:19950/playlist?channel=CI%20%E7%BD%AA%E6%A1%88%E5%81%B5%E6%9F%A5%E9%A0%BB%E9%81%93&token=885252
CinemaWorld,http://104.253.175.55:19950/playlist?channel=CinemaWorld&token=885252
CLASSICA 古典樂,http://104.253.175.55:19950/playlist?channel=CLASSICA%20%E5%8F%A4%E5%85%B8%E6%A8%82&token=885252
CNBC Asia 財經台,http://104.253.175.55:19950/playlist?channel=CNBC%20Asia%20%E8%B2%A1%E7%B6%93%E5%8F%B0&token=885252
DreamWorks 夢工廠動畫,http://104.253.175.55:19950/playlist?channel=DreamWorks%20%E5%A4%A2%E5%B7%A5%E5%BB%A0%E5%8B%95%E7%95%AB&token=885252
DW德國之聲,http://104.253.175.55:19950/playlist?channel=DW%E5%BE%B7%E5%9C%8B%E4%B9%8B%E8%81%B2&token=885252
Elta體育1台,http://66.103.204.107:5678/live/stream-8bbf5631-f703-49ce-be8f-18acc2c12e91/index.m3u8?u=admin&p=40b00cc2ad70b77c869596da7462345b9480ee3f7259cbd5371a5245b3b46a96
Elta體育2台,http://66.103.204.107:5678/live/stream-686d50b1-1ba0-4bbd-88eb-13f772f6ac52/index.m3u8?u=admin&p=40b00cc2ad70b77c869596da7462345b9480ee3f7259cbd5371a5245b3b46a96
Elta體育3台,http://66.103.204.107:5678/live/stream-b01b71e0-f1ed-4117-82c3-6d7f8434214a/index.m3u8?u=admin&p=40b00cc2ad70b77c869596da7462345b9480ee3f7259cbd5371a5245b3b46a96
Elta體育4台,http://66.103.204.107:5678/live/stream-dc09415d-df8c-48de-a356-87c494a132d6/index.m3u8?u=admin&p=40b00cc2ad70b77c869596da7462345b9480ee3f7259cbd5371a5245b3b46a96
ELTV生活英語台,http://104.253.175.55:19950/playlist?channel=ELTV%E7%94%9F%E6%B4%BB%E8%8B%B1%E8%AA%9E%E5%8F%B0&token=885252
FRANCE24 英文台,http://104.253.175.55:19950/playlist?channel=FRANCE24%20%E8%8B%B1%E6%96%87%E5%8F%B0&token=885252
fun探索娛樂台,http://104.253.175.55:19950/playlist?channel=fun%E6%8E%A2%E7%B4%A2%E5%A8%9B%E6%A8%82%E5%8F%B0&token=885252
GINX Esports TV,http://104.253.175.55:19950/playlist?channel=GINX%20Esports%20TV&token=885252
Global Trekker,http://104.253.175.55:19950/playlist?channel=Global%20Trekker&token=885252
History 歷史頻道,http://104.253.175.55:19950/playlist?channel=History%20%E6%AD%B7%E5%8F%B2%E9%A0%BB%E9%81%93&token=885252
HITS頻道,http://104.253.175.55:19950/playlist?channel=HITS%E9%A0%BB%E9%81%93&token=885252
INULTRA,http://104.253.175.55:19950/playlist?channel=INULTRA&token=885252
KLT-靖天國際台,http://104.253.175.55:19950/playlist?channel=KLT-%E9%9D%96%E5%A4%A9%E5%9C%8B%E9%9A%9B%E5%8F%B0&token=885252
Lifetime 娛樂頻道,http://104.253.175.55:19950/playlist?channel=Lifetime%20%E5%A8%9B%E6%A8%82%E9%A0%BB%E9%81%93&token=885252
LiveABC互動英語頻道,http://104.253.175.55:19950/playlist?channel=LiveABC%E4%BA%92%E5%8B%95%E8%8B%B1%E8%AA%9E%E9%A0%BB%E9%81%93&token=885252
Love Nature,http://104.253.175.55:19950/playlist?channel=Love%20Nature&token=885252
LUXE TV Channel,http://104.253.175.55:19950/playlist?channel=LUXE%20TV%20Channel&token=885252
MagellanTV頻道 (麥哲倫頻道),http://104.253.175.55:19950/playlist?channel=MagellanTV%E9%A0%BB%E9%81%93%20%28%E9%BA%A5%E5%93%B2%E5%80%AB%E9%A0%BB%E9%81%93%29%20&token=885252
Mezzo Live HD,http://104.253.175.55:19950/playlist?channel=Mezzo%20Live%20HD&token=885252
MOMO親子台,http://104.253.175.55:19950/playlist?channel=MOMO%E8%A6%AA%E5%AD%90%E5%8F%B0&token=885252
My Cinema Europe HD 我的歐洲電影,http://104.253.175.55:19950/playlist?channel=My%20Cinema%20Europe%20HD%20%E6%88%91%E7%9A%84%E6%AD%90%E6%B4%B2%E9%9B%BB%E5%BD%B1&token=885252
NHK WORLD-JAPAN,http://104.253.175.55:19950/playlist?channel=NHK%20WORLD-JAPAN&token=885252
Nice TV 靖天歡樂台,http://104.253.175.55:19950/playlist?channel=Nice%20TV%20%E9%9D%96%E5%A4%A9%E6%AD%A1%E6%A8%82%E5%8F%B0&token=885252
Nick Jr. 兒童頻道,http://104.253.175.55:19950/playlist?channel=Nick%20Jr.%20%E5%85%92%E7%AB%A5%E9%A0%BB%E9%81%93&token=885252
Pet Club TV,http://104.253.175.55:19950/playlist?channel=Pet%20Club%20TV&token=885252
ROCK Action,http://104.253.175.55:19950/playlist?channel=ROCK%20Action&token=885252
ROCK Entertainment,http://104.253.175.55:19950/playlist?channel=ROCK%20Entertainment&token=885252
ROCK Xstream搖滾極限頻道,http://104.253.175.55:19950/playlist?channel=ROCK%20Xstream%E6%90%96%E6%BB%BE%E6%A5%B5%E9%99%90%E9%A0%BB%E9%81%93&token=885252
SBN全球財經台,http://104.253.175.55:19950/playlist?channel=SBN%E5%85%A8%E7%90%83%E8%B2%A1%E7%B6%93%E5%8F%B0&token=885252
TRACE Sport Stars,http://104.253.175.55:19950/playlist?channel=TRACE%20Sport%20Stars&token=885252
TRACE Urban,http://104.253.175.55:19950/playlist?channel=TRACE%20Urban&token=885252
TV5MONDE STYLE HD 生活時尚,http://104.253.175.55:19950/playlist?channel=TV5MONDE%20STYLE%20HD%20%E7%94%9F%E6%B4%BB%E6%99%82%E5%B0%9A&token=885252
TVBS,http://104.253.175.55:19950/playlist?channel=TVBS&token=885252
TVBS新聞,http://104.253.175.55:19950/playlist?channel=TVBS%E6%96%B0%E8%81%9E&token=885252
TVBS精采台,http://104.253.175.55:19950/playlist?channel=TVBS%E7%B2%BE%E9%87%87%E5%8F%B0&token=885252
TVBS歡樂台,http://104.253.175.55:19950/playlist?channel=TVBS%E6%AD%A1%E6%A8%82%E5%8F%B0&token=885252
人間衛視,http://104.253.175.55:19950/playlist?channel=%E4%BA%BA%E9%96%93%E8%A1%9B%E8%A6%96&token=885252
八大精彩台,http://104.253.175.55:19950/playlist?channel=%E5%85%AB%E5%A4%A7%E7%B2%BE%E5%BD%A9%E5%8F%B0&token=885252
八大綜藝台,http://104.253.175.55:19950/playlist?channel=%E5%85%AB%E5%A4%A7%E7%B6%9C%E8%97%9D%E5%8F%B0&token=885252
三立新聞iNEWS,http://104.253.175.55:19950/playlist?channel=%E4%B8%89%E7%AB%8B%E6%96%B0%E8%81%9EiNEWS&token=885252
三立綜合台,http://104.253.175.55:19950/playlist?channel=%E4%B8%89%E7%AB%8B%E7%B6%9C%E5%90%88%E5%8F%B0&token=885252
大愛二台,http://104.253.175.55:19950/playlist?channel=%E5%A4%A7%E6%84%9B%E4%BA%8C%E5%8F%B0&token=885252
大愛電視,http://104.253.175.55:19950/playlist?channel=%E5%A4%A7%E6%84%9B%E9%9B%BB%E8%A6%96&token=885252
中天新聞台,http://104.253.175.55:19950/playlist?channel=%E4%B8%AD%E5%A4%A9%E6%96%B0%E8%81%9E%E5%8F%B0&token=885252
中視,http://104.253.175.55:19950/playlist?channel=%E4%B8%AD%E8%A6%96&token=885252
中視新聞,http://104.253.175.55:19950/playlist?channel=%E4%B8%AD%E8%A6%96%E6%96%B0%E8%81%9E&token=885252
公視戲劇,http://104.253.175.55:19950/playlist?channel=%E5%85%AC%E8%A6%96%E6%88%B2%E5%8A%87&token=885252
半島國際新聞台,http://104.253.175.55:19950/playlist?channel=%E5%8D%8A%E5%B3%B6%E5%9C%8B%E9%9A%9B%E6%96%B0%E8%81%9E%E5%8F%B0&token=885252
尼克兒童頻道,http://104.253.175.55:19950/playlist?channel=%E5%B0%BC%E5%85%8B%E5%85%92%E7%AB%A5%E9%A0%BB%E9%81%93&token=885252
民視,http://104.253.175.55:19950/playlist?channel=%E6%B0%91%E8%A6%96&token=885252
民視台灣台,http://104.253.175.55:19950/playlist?channel=%E6%B0%91%E8%A6%96%E5%8F%B0%E7%81%A3%E5%8F%B0&token=885252
民視旅遊台,http://104.253.175.55:19950/playlist?channel=%E6%B0%91%E8%A6%96%E6%97%85%E9%81%8A%E5%8F%B0&token=885252
民視第一台,http://104.253.175.55:19950/playlist?channel=%E6%B0%91%E8%A6%96%E7%AC%AC%E4%B8%80%E5%8F%B0&token=885252
民視新聞台,http://104.253.175.55:19950/playlist?channel=%E6%B0%91%E8%A6%96%E6%96%B0%E8%81%9E%E5%8F%B0&token=885252
民視綜藝台,http://104.253.175.55:19950/playlist?channel=%E6%B0%91%E8%A6%96%E7%B6%9C%E8%97%9D%E5%8F%B0&token=885252
民視影劇台,http://104.253.175.55:19950/playlist?channel=%E6%B0%91%E8%A6%96%E5%BD%B1%E5%8A%87%E5%8F%B0&token=885252
好消息,http://104.253.175.55:19950/playlist?channel=%E5%A5%BD%E6%B6%88%E6%81%AF&token=885252
好消息2台,http://104.253.175.55:19950/playlist?channel=%E5%A5%BD%E6%B6%88%E6%81%AF2%E5%8F%B0&token=885252
車迷TV,http://104.253.175.55:19950/playlist?channel=%E8%BB%8A%E8%BF%B7TV&token=885252
亞洲旅遊台,http://104.253.175.55:19950/playlist?channel=%E4%BA%9E%E6%B4%B2%E6%97%85%E9%81%8A%E5%8F%B0&token=885252
幸福空間居家台,http://104.253.175.55:19950/playlist?channel=%E5%B9%B8%E7%A6%8F%E7%A9%BA%E9%96%93%E5%B1%85%E5%AE%B6%E5%8F%B0&token=885252
東森財經新聞台,http://104.253.175.55:19950/playlist?channel=%E6%9D%B1%E6%A3%AE%E8%B2%A1%E7%B6%93%E6%96%B0%E8%81%9E%E5%8F%B0&token=885252
東森新聞台,http://104.253.175.55:19950/playlist?channel=%E6%9D%B1%E6%A3%AE%E6%96%B0%E8%81%9E%E5%8F%B0&token=885252
東森購物一台,http://104.253.175.55:19950/playlist?channel=%E6%9D%B1%E6%A3%AE%E8%B3%BC%E7%89%A9%E4%B8%80%E5%8F%B0&token=885252
東森購物二台,http://104.253.175.55:19950/playlist?channel=%E6%9D%B1%E6%A3%AE%E8%B3%BC%E7%89%A9%E4%BA%8C%E5%8F%B0&token=885252
東森購物三台,http://104.253.175.55:19950/playlist?channel=%E6%9D%B1%E6%A3%AE%E8%B3%BC%E7%89%A9%E4%B8%89%E5%8F%B0&token=885252
東森購物四台,http://104.253.175.55:19950/playlist?channel=%E6%9D%B1%E6%A3%AE%E8%B3%BC%E7%89%A9%E5%9B%9B%E5%8F%B0&token=885252
采昌影劇台,http://104.253.175.55:19950/playlist?channel=%E9%87%87%E6%98%8C%E5%BD%B1%E5%8A%87%E5%8F%B0&token=885252
金光布袋戲,http://104.253.175.55:19950/playlist?channel=%E9%87%91%E5%85%89%E5%B8%83%E8%A2%8B%E6%88%B2&token=885252
客家電視台,http://104.253.175.55:19950/playlist?channel=%E5%AE%A2%E5%AE%B6%E9%9B%BB%E8%A6%96%E5%8F%B0&token=885252
原住民族電視台,http://104.253.175.55:19950/playlist?channel=%E5%8E%9F%E4%BD%8F%E6%B0%91%E6%97%8F%E9%9B%BB%E8%A6%96%E5%8F%B0&token=885252
時尚運動X,http://104.253.175.55:19950/playlist?channel=%E6%99%82%E5%B0%9A%E9%81%8B%E5%8B%95X&token=885252
國會頻道1,http://104.253.175.55:19950/playlist?channel=%E5%9C%8B%E6%9C%83%E9%A0%BB%E9%81%931&token=885252
國會頻道2,http://104.253.175.55:19950/playlist?channel=%E5%9C%8B%E6%9C%83%E9%A0%BB%E9%81%932&token=885252
博斯高球二台,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E9%AB%98%E7%90%83%E4%BA%8C%E5%8F%B0&token=885252
博斯高球臺,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E9%AB%98%E7%90%83%E5%8F%B0&token=885252
博斯無限二台,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E7%84%A1%E9%99%90%E4%BA%8C%E5%8F%B0&token=885252
博斯無限台,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E7%84%A1%E9%99%90%E5%8F%B0&token=885252
博斯運動一台,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E9%81%8B%E5%8B%95%E4%B8%80%E5%8F%B0&token=885252
博斯運動二台,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E9%81%8B%E5%8B%95%E4%BA%8C%E5%8F%B0&token=885252
博斯網球臺,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E7%B6%B2%E7%90%83%E5%8F%B0&token=885252
博斯魅力台,http://104.253.175.55:19950/playlist?channel=%E5%8D%9A%E6%96%AF%E9%AD%85%E5%8A%9B%E5%8F%B0&token=885252
智林體育台,http://104.253.175.55:19950/playlist?channel=%E6%99%BA%E6%9E%97%E9%AB%94%E8%82%B2%E5%8F%B0&token=885252
華視,http://104.253.175.55:19950/playlist?channel=%E8%8F%AF%E8%A6%96&token=885252
華視新聞,http://104.253.175.55:19950/playlist?channel=%E8%8F%AF%E8%A6%96%E6%96%B0%E8%81%9E&token=885252
視納華仁紀實頻道,http://104.253.175.55:19950/playlist?channel=%E8%A6%96%E7%B4%8D%E8%8F%AF%E4%BB%81%E7%B4%80%E5%AF%A6%E9%A0%BB%E9%81%93&token=885252
愛爾達生活旅遊台,http://104.253.175.55:19950/playlist?channel=%E6%84%9B%E7%88%BE%E9%81%94%E7%94%9F%E6%B4%BB%E6%97%85%E9%81%8A%E5%8F%B0&token=885252
愛爾達寵物運動台,http://104.253.175.55:19950/playlist?channel=%E6%84%9B%E7%88%BE%E9%81%94%E5%AF%B5%E7%89%A9%E9%81%8B%E5%8B%95%E5%8F%B0&token=885252
新唐人亞太台,http://104.253.175.55:19950/playlist?channel=%E6%96%B0%E5%94%90%E4%BA%BA%E4%BA%9E%E5%A4%AA%E5%8F%B0&token=885252
經典卡通台,http://104.253.175.55:19950/playlist?channel=%E7%B6%93%E5%85%B8%E5%8D%A1%E9%80%9A%E5%8F%B0&token=885252
經典電影台,http://104.253.175.55:19950/playlist?channel=%E7%B6%93%E5%85%B8%E9%9B%BB%E5%BD%B1%E5%8F%B0&token=885252
達文西頻道,http://104.253.175.55:19950/playlist?channel=%E9%81%94%E6%96%87%E8%A5%BF%E9%A0%BB%E9%81%93&token=885252
電影原聲台CMusic,http://104.253.175.55:19950/playlist?channel=%E9%9B%BB%E5%BD%B1%E5%8E%9F%E8%81%B2%E5%8F%B0CMusic&token=885252
靖天日本台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E6%97%A5%E6%9C%AC%E5%8F%B0&token=885252
靖天卡通台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E5%8D%A1%E9%80%9A%E5%8F%B0&token=885252
靖天育樂台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E8%82%B2%E6%A8%82%E5%8F%B0&token=885252
靖天映畫,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E6%98%A0%E7%95%AB&token=885252
靖天資訊台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E8%B3%87%E8%A8%8A%E5%8F%B0&token=885252
靖天電影台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E9%9B%BB%E5%BD%B1%E5%8F%B0&token=885252
靖天綜合台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E7%B6%9C%E5%90%88%E5%8F%B0&token=885252
靖天戲劇台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E5%A4%A9%E6%88%B2%E5%8A%87%E5%8F%B0&token=885252
靖洋卡通Nice Bingo,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E6%B4%8B%E5%8D%A1%E9%80%9ANice%20Bingo&token=885252
靖洋戲劇台,http://104.253.175.55:19950/playlist?channel=%E9%9D%96%E6%B4%8B%E6%88%B2%E5%8A%87%E5%8F%B0&token=885252
滾動力rollor,http://104.253.175.55:19950/playlist?channel=%E6%BB%BE%E5%8B%95%E5%8A%9Brollor&token=885252
精選動漫台,http://104.253.175.55:19950/playlist?channel=%E7%B2%BE%E9%81%B8%E5%8B%95%E6%BC%AB%E5%8F%B0&token=885252
影迷數位紀實台,http://104.253.175.55:19950/playlist?channel=%E5%BD%B1%E8%BF%B7%E6%95%B8%E4%BD%8D%E7%B4%80%E5%AF%A6%E5%8F%B0&token=885252
影迷數位電影台,http://104.253.175.55:19950/playlist?channel=%E5%BD%B1%E8%BF%B7%E6%95%B8%E4%BD%8D%E9%9B%BB%E5%BD%B1%E5%8F%B0&token=885252
緯來體育台,http://66.103.204.107:5678/live/stream-86b5c545-6da7-4316-af3a-9f6d2a43b003/index.m3u8?u=admin&p=40b00cc2ad70b77c869596da7462345b9480ee3f7259cbd5371a5245b3b46a96
豬哥亮歌廳秀,http://104.253.175.55:19950/playlist?channel=%E8%B1%AC%E5%93%A5%E4%BA%AE%E6%AD%8C%E5%BB%B3%E7%A7%80&token=885252
